date,city,aqi_estimated,pm25,pm10,ozone,no2,co,temperature,humidity,wind_speed
2025-10-04,"Beijing, China",153,59.9,71.9,19.1,32.6,424.2,17.9,71,1.5
2025-10-03,"Beijing, China",161,74.7,98,43.5,27,479.3,17.9,71,1.5
2025-10-02,"Beijing, China",133,48.7,63.5,58,21.6,331.6,17.9,71,1.5
2025-10-01,"Beijing, China",164,81.4,112.5,56.3,31.8,436.7,17.9,71,1.5
2025-09-30,"Beijing, China",175,102.7,160,19.5,37.6,568.4,17.9,71,1.5
2025-09-29,"Beijing, China",192,134.2,157.6,64.5,22.2,420.5,17.9,71,1.5
2025-09-28,"Beijing, China",168,88.7,110.4,45,26.4,403.4,15.4,76,1.3
2025-09-27,"Beijing, China",181,113.5,127,41.5,21.2,387.4,14.7,72,1.5
2025-09-26,"Beijing, China",196,141.7,157.7,66.8,20.9,380.7,18.6,73,2
2025-09-25,"Beijing, China",203,152.3,183.4,52.8,25.5,527.4,15.5,75,2
2025-09-24,"Beijing, China",222,171.7,204.5,46.1,27.8,620.8,17.1,68,0.8
2025-09-23,"Beijing, China",185,121.9,137.7,38.7,38.9,461,20.3,74,1.2
2025-09-22,"Beijing, China",154,61.1,74.7,25.3,28.6,350.8,15.6,77,1.7
2025-09-21,"Beijing, China",159,71.2,79.7,49,20.4,298.3,21,65,1.9
2025-09-20,"Beijing, China",193,137.7,157.7,35,24.8,443.9,16.5,64,0.9
2025-09-19,"Beijing, China",168,88.9,103.5,49.6,24.5,336.4,19.8,61,0.8
2025-09-18,"Beijing, China",138,50.7,60,49.9,23.9,263.6,15.7,66,0.8
2025-09-17,"Beijing, China",84,27.6,43.3,25,27.1,330.3,17.6,69,0.8
2025-09-16,"Beijing, China",53,13,22.7,25.3,42.2,321.5,14.6,77,1.9
2025-09-15,"Beijing, China",149,55.1,69.3,19.1,40.1,523.8,15.7,72,1.7
2025-09-14,"Beijing, China",167,85.7,145.2,33.2,42.1,455.5,20.4,77,0.8
2025-09-13,"Beijing, China",180,111.4,149.7,90.9,10.5,302.9,19.1,64,2
2025-09-12,"Beijing, China",168,87.8,102.9,66.6,18,313.2,16.4,63,1.8
2025-09-11,"Beijing, China",115,41.1,53.2,60.8,19,229.1,18.1,65,1.4
2025-09-10,"Beijing, China",170,91.4,114.4,47.1,17.5,335.5,16.1,68,1.5
2025-09-09,"Beijing, China",184,118.6,136,73.4,17.4,388.5,17.7,77,2.1
2025-09-08,"Beijing, China",199,148.6,185.5,68.4,21.1,419,17.4,65,2.4
2025-09-07,"Beijing, China",180,110.9,219.3,40.9,28.8,456.9,16.4,69,1.4
2025-09-06,"Beijing, China",165,82.6,123.4,71,14.9,311.2,14.1,76,2.3
2025-09-05,"Beijing, China",159,70.8,86.8,44.2,15.2,340.7,20.1,78,2.3
2025-09-04,"Beijing, China",180,112.1,128.5,22.5,24.4,427.6,17.8,77,1.5
2025-09-03,"Beijing, China",174,100,120.2,49.7,16.7,378.4,15.5,76,2.2
2025-09-02,"Beijing, China",183,116.9,134.2,60.4,14.7,335.4,21.8,79,1.7
2025-09-01,"Beijing, China",181,114.3,132.3,64.2,15.3,367.8,14.5,71,0.5
2025-08-31,"Beijing, China",161,75.6,85.4,69.1,10.6,277.4,22.7,63,2.3
2025-08-30,"Beijing, China",172,96.4,105.4,54.4,12.3,322.6,18,66,0.8
2025-08-29,"Beijing, China",186,123,131.2,42.4,13.1,435.2,17.7,64,1.8
2025-08-28,"Beijing, China",179,109.2,122.5,27,17.6,454.4,20.3,67,2.3
2025-08-27,"Beijing, China",155,62.9,68.7,46.4,28,419.3,17.7,80,1.9
2025-08-26,"Beijing, China",162,77.5,84.1,25.2,19,327.4,21.1,80,1.2
2025-08-25,"Beijing, China",181,114.3,129.7,54.4,14.2,354.4,20.1,80,1.1
2025-08-24,"Beijing, China",167,87,99.9,54.5,15.3,374.4,17.5,76,1
2025-08-23,"Beijing, China",83,27.2,31.8,57.8,15,237.2,13.4,81,1.2
2025-08-22,"Beijing, China",184,120.4,143.8,44.6,19.5,461.4,18.6,69,1.4
2025-08-21,"Beijing, China",180,110.8,122.7,45,17.8,490.3,22.9,62,2.4
2025-08-20,"Beijing, China",161,75,78.3,34.4,19.3,405.4,16.3,62,0.8
2025-08-19,"Beijing, China",172,95.4,100,38.2,25.1,482.7,21.1,67,2
2025-08-18,"Beijing, China",170,92.5,99.6,33.6,13.6,369,22.4,66,1.3
2025-08-17,"Beijing, China",163,79.5,85.9,52.1,10.1,368.8,16.5,61,2.4
2025-08-16,"Beijing, China",161,75.7,81.1,41.2,15.8,456.1,17.9,75,0.8
2025-08-15,"Beijing, China",143,52.7,57.2,10.5,19.3,367,21.1,66,1.2
2025-08-14,"Beijing, China",194,138.3,145.9,26.2,28.3,549.8,15.2,64,2.3
2025-08-13,"Beijing, China",193,136.6,148.4,49.8,14.6,435.2,15.2,64,1.6
2025-08-12,"Beijing, China",188,127.9,134.4,52.4,17.5,450.1,18.6,75,2.2
2025-08-11,"Beijing, China",173,97.5,106,60.4,11.3,284.6,13.6,74,2.1
2025-08-10,"Beijing, China",144,53,59.9,68.5,8.5,206.6,15.7,62,0.6
2025-08-09,"Beijing, China",169,89.9,99.2,64.3,8.1,301.7,16.8,79,1.5
2025-08-08,"Beijing, China",156,64.4,69.2,58.1,35.8,415.2,21.5,62,1.6
2025-08-07,"Beijing, China",163,79.6,85.5,22.5,26.8,465.5,18.2,71,2.1
2025-08-06,"Beijing, China",226,175.6,187.1,62.3,18.1,580.4,15.2,68,0.7
2025-10-04,"Delhi, India",120,43.3,66.1,76.4,6.6,359.9,26.1,89,1
2025-10-03,"Delhi, India",151,56.3,67.7,82.4,8.2,536.5,26.1,89,1
2025-10-02,"Delhi, India",150,33.8,41.1,85,5.8,437,26.1,89,1
2025-10-01,"Delhi, India",84,27.7,38.2,54.6,10.9,520.7,26.1,89,1
2025-09-30,"Delhi, India",89,24,30.3,66.6,7.2,421.4,26.1,89,1
2025-09-29,"Delhi, India",96,33.5,42.8,62.5,9.9,427.6,26.1,89,1
2025-09-28,"Delhi, India",112,23.5,29.2,74.2,5.2,284.2,24.4,88,1
2025-09-27,"Delhi, India",155,49.4,57.7,87.4,4.4,358.9,25.2,94,0.4
2025-09-26,"Delhi, India",145,53.2,94.7,72.6,11.1,393.1,25.3,95,1.8
2025-09-25,"Delhi, India",84,26.6,65.6,65.1,8.8,258.6,27.9,88,0.7
2025-09-24,"Delhi, India",93,18.9,45.8,67.8,6.2,205.4,23.6,94,1.2
2025-09-23,"Delhi, India",93,19.4,45.3,67.9,6.7,216.8,30.3,93,0.1
2025-09-22,"Delhi, India",106,21,49.7,72.4,4.9,196.4,30.2,85,0.9
2025-09-21,"Delhi, India",83,21.6,54.5,64.7,5.4,204.9,26.1,82,1.4
2025-09-20,"Delhi, India",78,24.8,65.7,56.7,6.3,224.4,22.7,80,0.9
2025-09-19,"Delhi, India",89,30.2,68.3,51.9,10.5,326.6,29,88,1.7
2025-09-18,"Delhi, India",55,35.4,63.9,48.8,11.2,397,29.2,93,1.5
2025-09-17,"Delhi, India",99,34.8,58.4,50.1,11.5,398,26,81,1.6
2025-09-16,"Delhi, India",81,26.4,44.7,47,10.8,347.1,27.4,80,1.6
2025-09-15,"Delhi, India",63,17.8,35.2,52.7,7.2,235.6,23,88,0.8
2025-09-14,"Delhi, India",60,16.5,36.1,56,5.2,195,23.8,84,0.5
2025-09-13,"Delhi, India",59,16.1,37.1,45,7.3,236.2,23.4,86,1.7
2025-09-12,"Delhi, India",55,13.9,32.1,47,6.3,208.1,30.1,80,2
2025-09-11,"Delhi, India",56,13.4,33.7,56.5,4.5,171.1,26.9,92,0.1
2025-09-10,"Delhi, India",80,13.5,34.9,64,3.3,158.1,23.5,81,0.6
2025-09-09,"Delhi, India",86,16.2,33.5,65.6,4.6,208.1,28.2,96,0.5
2025-09-08,"Delhi, India",62,17.4,25.9,47.5,7.9,308,21.6,83,1.1
2025-09-07,"Delhi, India",55,14.2,17.7,55.4,3.8,204.4,24.1,90,1.6
2025-09-06,"Delhi, India",54,13.5,15.5,51.9,3.7,258.1,26.2,89,1.2
2025-09-05,"Delhi, India",102,27.9,28.9,71.2,4,342.2,27.3,92,0.6
2025-09-04,"Delhi, India",82,26.8,29.6,44.6,11.1,411.4,30.5,80,1.6
2025-09-03,"Delhi, India",93,32.1,34.8,32.2,11.4,532.7,26.4,89,1.3
2025-09-02,"Delhi, India",63,17.9,21.3,31.3,9,417.3,27.3,94,0
2025-09-01,"Delhi, India",38,9.2,11.8,30,7,316.6,25.7,98,0.6
2025-08-31,"Delhi, India",58,15.5,17.5,27.1,10.1,438.2,23.4,82,1.1
2025-08-30,"Delhi, India",70,21.3,24.8,30.6,11.6,549.6,21.9,86,0.8
2025-08-29,"Delhi, India",87,29.3,32.3,36.3,11.5,558.7,25.1,88,1.8
2025-08-28,"Delhi, India",65,18.8,23.2,34.6,12.3,507.7,25.2,87,0.5
2025-08-27,"Delhi, India",94,32.7,37.9,47.5,11.1,478.7,27.7,94,1.5
2025-08-26,"Delhi, India",88,29.8,34.3,35,12.2,532.3,30.7,94,1
2025-08-25,"Delhi, India",91,31,35.7,18.7,16.7,696.8,30.8,86,1.3
2025-08-24,"Delhi, India",87,29.2,31.6,28.5,13.3,620.6,22.1,84,0
2025-08-23,"Delhi, India",78,25,26.8,24.8,15.1,625.6,30.3,85,1.3
2025-08-22,"Delhi, India",62,17.2,21.3,27.2,19.5,535.6,25.8,82,0.1
2025-08-21,"Delhi, India",70,20.9,24.5,39.9,12.9,504.1,26.5,90,0.1
2025-08-20,"Delhi, India",59,15.9,17.8,56.7,8.1,342.1,30.9,86,0.5
2025-08-19,"Delhi, India",126,36.3,39.1,78.2,5.6,344.3,30.3,81,0.5
2025-08-18,"Delhi, India",102,35.9,40,71.3,6.5,368.4,30.8,81,1.3
2025-08-17,"Delhi, India",95,24.8,27.6,68.6,6,352.3,28.7,90,1.8
2025-08-16,"Delhi, India",79,25.4,28.7,60.2,8.6,431.1,26.2,95,1.2
2025-08-15,"Delhi, India",153,60,65.3,63.7,10.4,654.6,24.2,95,0.4
2025-08-14,"Delhi, India",118,42.3,47.5,45.2,11.9,538.4,30.7,97,1
2025-08-13,"Delhi, India",52,12.6,19.4,24.4,13.7,313.6,26.1,98,1.7
2025-08-12,"Delhi, India",47,11.2,25.1,32.7,10.8,238.5,30.3,99,0.1
2025-08-11,"Delhi, India",46,11.2,26.3,38.7,8.2,198.3,26.4,99,1.7
2025-08-10,"Delhi, India",58,15.5,39.8,39.1,8.8,217.6,24.7,80,1.3
2025-08-09,"Delhi, India",58,15.5,33.3,39,8.3,220.2,23.1,86,1.8
2025-08-08,"Delhi, India",62,17.3,42.8,26.4,14.2,304.3,29.1,81,0.9
2025-08-07,"Delhi, India",55,13.9,42.3,52.5,6.6,184.8,26.4,87,0.8
2025-08-06,"Delhi, India",53,13.2,30.4,50.9,7.8,214.2,21.6,80,1.3
2025-10-04,"Los Angeles, USA",145,5.4,18.6,83.5,0.6,102.1,23.6,60,7.2
2025-10-03,"Los Angeles, USA",152,3.2,14.1,86.4,0.4,96.8,23.6,60,7.2
2025-10-02,"Los Angeles, USA",147,2.9,9.2,84,0.3,93.7,23.6,60,7.2
2025-10-01,"Los Angeles, USA",137,3.1,8.4,81.2,0.3,90.9,23.6,60,7.2
2025-09-30,"Los Angeles, USA",130,3,7.7,79.2,0.2,88.7,23.6,60,7.2
2025-09-29,"Los Angeles, USA",15,3.5,8.8,85.9,0.2,93.5,23.6,60,7.2
2025-09-28,"Los Angeles, USA",21,5.1,14,86,0.2,94.6,27.2,58,8
2025-09-27,"Los Angeles, USA",165,4.1,11.4,91.5,0.2,100,22,63,7.5
2025-09-26,"Los Angeles, USA",174,5.3,13,95,0.4,105.5,23.1,53,7
2025-09-25,"Los Angeles, USA",158,9.4,24.9,88.7,0.4,98,19.1,54,8
2025-09-24,"Los Angeles, USA",137,7,15.9,81.2,0.4,96.1,22.1,59,8
2025-09-23,"Los Angeles, USA",132,8,15.9,79.9,0.5,99.9,27.8,68,6.7
2025-09-22,"Los Angeles, USA",149,8.6,21.3,84.6,0.4,99.5,19.5,60,8.2
2025-09-21,"Los Angeles, USA",163,10.2,24.9,90.8,0.5,114.3,19.4,69,6.7
2025-09-20,"Los Angeles, USA",166,13.3,28.9,91.7,0.4,111.3,24.2,68,6.5
2025-09-19,"Los Angeles, USA",147,9,18.3,84.2,0.4,98.9,23.4,51,7.1
2025-09-18,"Los Angeles, USA",137,4.6,6.4,81.3,0.4,95.4,22.1,66,7
2025-09-17,"Los Angeles, USA",150,6.8,11.1,84.9,0.5,99,28.4,53,6.7
2025-09-16,"Los Angeles, USA",178,8.3,14.5,96.3,0.3,97.3,26.7,53,7.6
2025-09-15,"Los Angeles, USA",148,5.7,12.8,84.5,0.3,88.3,25.9,66,6.7
2025-09-14,"Los Angeles, USA",142,5.4,15.3,82.7,0.4,88.5,24.5,55,6.5
2025-09-13,"Los Angeles, USA",140,5.1,17.8,82.1,0.4,86.9,26.5,53,6.4
2025-09-12,"Los Angeles, USA",124,4.6,16,77.5,0.4,92.4,24.7,54,7.2
2025-09-11,"Los Angeles, USA",122,3.6,12.2,77.1,0.4,92.8,27,53,7.7
2025-09-10,"Los Angeles, USA",109,3.1,10,73.3,0.4,76.6,24,56,7.9
2025-09-09,"Los Angeles, USA",103,2.9,9.8,71.6,0.4,79.7,22.1,62,7.9
2025-09-08,"Los Angeles, USA",97,2.5,9.2,69.2,0.4,82.7,25.8,51,7.6
2025-09-07,"Los Angeles, USA",115,4.4,13,75.1,0.5,82,26,63,6.9
2025-09-06,"Los Angeles, USA",138,4.3,13.7,81.6,0.4,88.9,23.7,60,6.8
2025-09-05,"Los Angeles, USA",132,4.7,15.3,79.8,0.4,92.5,24.5,58,6.7
2025-09-04,"Los Angeles, USA",128,5.3,17.7,78.7,0.4,85.1,20.5,64,6.8
2025-09-03,"Los Angeles, USA",126,6.3,21.6,78.3,0.4,78.9,21.2,51,7.1
2025-09-02,"Los Angeles, USA",109,7.2,23.9,73.4,0.4,75,22,51,7.4
2025-09-01,"Los Angeles, USA",89,8.8,21.2,66.5,0.5,75.3,23.9,64,7.3
2025-08-31,"Los Angeles, USA",90,8.5,22.6,67,0.5,73.1,19.8,61,6.8
2025-08-30,"Los Angeles, USA",119,7.2,21.6,76.2,0.5,81.9,24.4,67,6.9
2025-08-29,"Los Angeles, USA",128,5.5,14.9,78.7,0.5,86.3,25.8,66,8.1
2025-08-28,"Los Angeles, USA",109,5,11.6,73.3,0.5,82.9,22.7,58,6.8
2025-08-27,"Los Angeles, USA",19,4.5,11.3,70.9,0.3,81.7,21.4,62,6.4
2025-08-26,"Los Angeles, USA",99,4.4,12.4,69.6,0.3,82.4,22.7,60,6.2
2025-08-25,"Los Angeles, USA",113,5.4,16.1,74.3,0.3,86.1,23.7,59,7.3
2025-08-24,"Los Angeles, USA",133,7.7,21.5,80,0.4,95.6,21,68,7.8
2025-08-23,"Los Angeles, USA",136,10.3,23.9,81.1,0.5,102.8,27.7,55,6.7
2025-08-22,"Los Angeles, USA",105,11,21.2,72.1,0.5,100.1,24.8,64,8.2
2025-08-21,"Los Angeles, USA",91,9.6,21.6,67.2,0.5,91.6,26.4,64,7.3
2025-08-20,"Los Angeles, USA",115,6.4,18.6,75.1,0.5,87.3,19.3,51,8.1
2025-08-19,"Los Angeles, USA",112,4.8,15.3,74.1,0.5,84.5,22.9,56,6.9
2025-08-18,"Los Angeles, USA",90,3.9,11.6,66.9,0.5,83.3,21.7,52,8.2
2025-08-17,"Los Angeles, USA",57,3.7,9.9,57,0.6,77,25.1,69,7.8
2025-08-16,"Los Angeles, USA",63,3.7,8.5,58.7,0.5,80.9,24.1,63,6.7
2025-08-15,"Los Angeles, USA",61,4.8,12.2,58.2,0.5,85.5,24.1,66,7.5
2025-08-14,"Los Angeles, USA",59,5.7,14.3,57.6,0.6,103.3,22.9,66,8.1
2025-08-13,"Los Angeles, USA",110,11.8,20.9,73.7,0.5,149.1,23.1,56,7.5
2025-08-12,"Los Angeles, USA",137,14.5,25.7,81.2,0.6,141.9,25.9,67,6.3
2025-08-11,"Los Angeles, USA",129,16.7,27.8,79.1,0.5,163.2,25.6,67,7.2
2025-08-10,"Los Angeles, USA",99,8,18.3,69.6,0.4,90.3,20.7,57,6.6
2025-08-09,"Los Angeles, USA",88,7.5,21.8,66.2,0.3,76.1,25.5,68,6.8
2025-08-08,"Los Angeles, USA",76,7.3,20.8,62.6,0.4,73.4,25.8,60,7.6
2025-08-07,"Los Angeles, USA",68,6.5,16.7,60.2,0.6,71,27.9,65,7.8
2025-08-06,"Los Angeles, USA",97,6.4,16.7,68.9,0.5,85.5,20,68,7.7
2025-10-04,"London, UK",125,1.1,4.2,77.7,1.6,101.6,12.1,73,6.7
2025-10-03,"London, UK",12,2.9,5.1,70.4,3.2,97,12.1,73,6.7
2025-10-02,"London, UK",151,9.4,11.1,86.2,5.8,128.2,12.1,73,6.7
2025-10-01,"London, UK",122,11,12.8,76.9,9.8,115.6,12.1,73,6.7
2025-09-30,"London, UK",148,7.9,8.9,84.4,9.3,109.7,12.1,73,6.7
2025-09-29,"London, UK",95,7.7,9.4,68.4,14.3,119.1,12.1,73,6.7
2025-09-28,"London, UK",69,3.9,5.8,60.7,10.3,114.1,10.1,64,7.1
2025-09-27,"London, UK",112,3.3,4.1,74,3.6,118.5,7.8,74,7.6
2025-09-26,"London, UK",91,3.2,4,67.1,4.3,121.4,9.7,67,7.5
2025-09-25,"London, UK",117,3.3,5.8,75.6,5.2,111,16.7,69,6.6
2025-09-24,"London, UK",146,1.9,5.2,83.7,5.5,108,12,79,6.7
2025-09-23,"London, UK",136,1,2.5,80.9,4.7,104.2,15.9,65,6.6
2025-09-22,"London, UK",144,1.1,3.3,83.1,4.6,103.9,14.6,81,7.6
2025-09-21,"London, UK",114,1,2.8,74.6,4.5,106.7,11.7,67,6.3
2025-09-20,"London, UK",116,2.2,4.1,75.2,4,104.7,16.2,83,6
2025-09-19,"London, UK",47,11.2,14.4,43.4,22.7,116.4,7.9,76,7.4
2025-09-18,"London, UK",48,5.1,9.3,51.5,15.2,99.1,15.4,81,6.9
2025-09-17,"London, UK",139,3.1,9.1,81.8,3.6,93.9,10.7,79,6
2025-09-16,"London, UK",131,1.2,3.6,79.6,2.6,108.5,7.7,73,7.4
2025-09-15,"London, UK",100,1.3,4.7,70,1.4,117.5,13.8,75,7.1
2025-09-14,"London, UK",119,3.1,7.4,76.1,2.2,96.7,16.6,63,7.5
2025-09-13,"London, UK",152,1,2.7,86.4,2.4,100.3,16.3,64,6.6
2025-09-12,"London, UK",146,0.8,1.9,83.8,1.7,108.8,8.3,73,5.7
2025-09-11,"London, UK",104,0.9,3,71.8,1.4,113.3,11.5,80,7.5
2025-09-10,"London, UK",112,1.4,3.3,74.3,2.2,128,8.2,82,7.6
2025-09-09,"London, UK",119,0.6,1,76,2.1,106.9,15.1,67,7.4
2025-09-08,"London, UK",135,0.7,1.6,80.7,2.3,104.4,9.6,70,6.9
2025-09-07,"London, UK",114,2.7,5.8,74.6,4.7,105.4,13.9,80,7
2025-09-06,"London, UK",127,4.5,7.1,78.6,5.7,113.5,8.5,82,6.3
2025-09-05,"London, UK",102,2.5,5,71.4,5,114.8,10,73,6.4
2025-09-04,"London, UK",114,0.6,1.4,74.8,1.8,107.5,12.7,78,6.8
2025-09-03,"London, UK",114,1.6,5.1,74.7,1.9,100.7,8.4,64,6
2025-09-02,"London, UK",91,2.3,5,67.3,2.7,95,11.7,78,5.7
2025-09-01,"London, UK",114,0.8,1.8,74.8,2,112,8.7,70,6.2
2025-08-31,"London, UK",126,0.9,2.1,78,1.9,103.9,14.1,79,6.6
2025-08-30,"London, UK",107,2.3,5.3,72.6,2.6,100,7.4,70,7.1
2025-08-29,"London, UK",91,0.9,2.1,67.1,2.3,111,13.2,67,6.3
2025-08-28,"London, UK",142,1.1,2.4,82.6,2.2,106.1,11.4,66,6.5
2025-08-27,"London, UK",149,1.1,2.6,84.8,2.8,109.4,11,71,6.9
2025-08-26,"London, UK",140,1.6,4.4,82.2,3.4,119.3,11.2,72,6.3
2025-08-25,"London, UK",159,10.7,15.2,89.3,9.8,127.2,15.9,80,6.3
2025-08-24,"London, UK",164,4.7,8.1,91,6.2,123.1,12.4,77,6.1
2025-08-23,"London, UK",154,9.3,12.2,87.1,7.4,125.7,14.5,78,7.5
2025-08-22,"London, UK",165,8,12.2,91.5,9.3,121.9,12.7,83,5.7
2025-08-21,"London, UK",140,1.9,4.6,82.2,4.8,120.4,16.1,79,7.1
2025-08-20,"London, UK",98,2.6,8.8,69.5,5.2,125.4,7.4,65,7.6
2025-08-19,"London, UK",153,5.4,12.6,86.7,5.2,143.9,10.9,77,6.7
2025-08-18,"London, UK",143,4.1,10.7,83,4.7,132.7,14.6,83,6.8
2025-08-17,"London, UK",134,2.6,7.6,80.5,2.6,126.2,8.4,77,7.5
2025-08-16,"London, UK",156,2.7,8.7,88,2.4,140.6,16.7,75,6
2025-08-15,"London, UK",125,9.5,13.8,77.9,13.7,133.9,17,63,6.9
2025-08-14,"London, UK",70,5.8,11.1,60.8,14.6,121,9.4,83,5.9
2025-08-13,"London, UK",114,14.9,24,74.7,16.4,122.6,10.5,76,7.5
2025-08-12,"London, UK",169,23,37.5,93.1,16.1,139.5,10.3,71,7.3
2025-08-11,"London, UK",227,15.1,20.6,130.2,6.4,172.3,12.6,82,7.6
2025-08-10,"London, UK",136,10,17.5,81.1,13.6,153.5,11,72,7.4
2025-08-09,"London, UK",114,3.2,8.5,74.8,7.8,116.4,16.3,77,6.5
2025-08-08,"London, UK",126,2.5,6.1,78.1,6.3,141.5,16.8,77,7.1
2025-08-07,"London, UK",120,4,7.7,76.4,5.5,137,14.4,81,6
2025-08-06,"London, UK",148,5.1,10.4,84.6,7.3,130.3,17,73,6.5
2025-10-04,"Tokyo, Japan",181,9.4,17.1,97.7,7.5,122.3,22,88,1.5
2025-10-03,"Tokyo, Japan",166,4.3,7.1,91.7,9.4,116.7,22,88,1.5
2025-10-02,"Tokyo, Japan",176,8.6,11.3,95.8,12.1,132.5,22,88,1.5
2025-10-01,"Tokyo, Japan",198,10.7,12.5,104.2,8.8,139,22,88,1.5
2025-09-30,"Tokyo, Japan",160,5.1,8.6,89.4,12.4,127.6,22,88,1.5
2025-09-29,"Tokyo, Japan",176,4.4,8.6,95.8,8,129.3,22,88,1.5
2025-09-28,"Tokyo, Japan",178,5.1,8.9,96.5,1.9,116.1,24,78,1.1
2025-09-27,"Tokyo, Japan",197,5.4,9.8,103.8,1.9,112.2,26.2,79,0.9
2025-09-26,"Tokyo, Japan",198,16.9,25.7,104,6.4,139.3,25.9,95,1.2
2025-09-25,"Tokyo, Japan",214,17.7,30.5,118.5,4.1,129.7,18.9,84,1.2
2025-09-24,"Tokyo, Japan",198,4.3,16,104.1,2.3,98.5,23,88,1.2
2025-09-23,"Tokyo, Japan",14,3.3,12.7,105.6,4.2,102.8,20.4,94,2.5
2025-09-22,"Tokyo, Japan",12,3,10.2,105.6,4.7,102.7,25.8,81,0.8
2025-09-21,"Tokyo, Japan",170,3,8.2,93.4,6.2,110.8,19.3,91,2.1
2025-09-20,"Tokyo, Japan",140,5.7,9.7,82.2,3,116.2,25.2,90,2
2025-09-19,"Tokyo, Japan",159,3.2,7.2,89,3.8,113.6,25.1,81,2.2
2025-09-18,"Tokyo, Japan",109,5.4,9.8,73.2,10.1,137.6,24.5,88,1.3
2025-09-17,"Tokyo, Japan",77,16.3,22.5,63.1,3.3,103.9,25.9,81,1.6
2025-09-16,"Tokyo, Japan",173,18,24.6,94.5,1.4,147,24.5,82,2.5
2025-09-15,"Tokyo, Japan",178,24,37,96.5,3.8,138.8,26.7,85,2
2025-09-14,"Tokyo, Japan",91,16.8,26.7,67.3,11.6,131.7,21.1,98,1.9
2025-09-13,"Tokyo, Japan",37,3.8,11.7,40.3,1.6,78,23.9,79,1.7
2025-09-12,"Tokyo, Japan",45,4.5,6.1,48.2,5.4,99.6,25.6,83,2
2025-09-11,"Tokyo, Japan",66,9.8,11.7,59.6,18.8,142.3,22.8,97,1.5
2025-09-10,"Tokyo, Japan",110,2.3,5.9,73.5,1.5,88.9,26,92,1.4
2025-09-09,"Tokyo, Japan",102,18,24.7,71.2,1.8,91.6,22.5,78,0.6
2025-09-08,"Tokyo, Japan",198,30,41.5,104,2.7,117,18.2,81,1.3
2025-09-07,"Tokyo, Japan",202,24.9,36.4,106.9,2.1,120.5,22.3,92,2.4
2025-09-06,"Tokyo, Japan",194,6.7,15.1,102.7,1,106.3,26.4,87,1.1
2025-09-05,"Tokyo, Japan",77,7.5,13.5,63,11.9,125.3,23.2,83,0.7
2025-09-04,"Tokyo, Japan",24,2.9,6.4,25.8,3.2,83.1,22.4,87,2.2
2025-09-03,"Tokyo, Japan",32,2.9,3.5,34.2,4.4,92.8,25.3,86,0.8
2025-09-02,"Tokyo, Japan",34,1.7,4.2,37,1.5,74.3,24.3,79,1.7
2025-09-01,"Tokyo, Japan",45,1.6,4.3,48.3,1.2,77.7,22.7,87,1.7
2025-08-31,"Tokyo, Japan",139,9.1,15.1,81.7,2,101.4,26.1,91,2.4
2025-08-30,"Tokyo, Japan",182,21.7,33.2,97.8,2.8,131.4,24.1,78,1.1
2025-08-29,"Tokyo, Japan",159,15.3,23.6,89,2.4,110.3,22.5,83,1.6
2025-08-28,"Tokyo, Japan",145,15,23.1,83.5,3.8,116.2,24,77,1
2025-08-27,"Tokyo, Japan",93,13.4,20.4,67.9,7.6,118,17.8,85,1.8
2025-08-26,"Tokyo, Japan",60,3.1,8.4,57.7,1.1,76.7,17.6,89,0.8
2025-08-25,"Tokyo, Japan",99,5.8,9.6,69.6,1.7,98,23.7,89,1.8
2025-08-24,"Tokyo, Japan",143,9.8,15,83.1,2.2,108.8,22.6,76,1.4
2025-08-23,"Tokyo, Japan",102,5.3,9.1,71.2,1.6,110.1,17.3,85,0.9
2025-08-22,"Tokyo, Japan",44,2.4,6.4,47.9,1.7,85.3,18,82,0.8
2025-08-21,"Tokyo, Japan",53,9.1,18.8,55.5,4.8,96.9,21.8,92,1
2025-08-20,"Tokyo, Japan",112,8.9,18.1,74.2,2.7,92.6,21.2,80,0.7
2025-08-19,"Tokyo, Japan",62,4.4,12.5,58.3,1.6,79.3,24.9,90,1.4
2025-08-18,"Tokyo, Japan",67,4.5,12.1,59.9,1.5,80.5,20.7,91,1.4
2025-08-17,"Tokyo, Japan",34,8.2,18.1,85.1,2,103.2,27.1,76,1.8
2025-08-16,"Tokyo, Japan",143,3.6,9.5,83.1,1,96.5,21.1,94,0.6
2025-08-15,"Tokyo, Japan",166,5,9.9,91.9,1.1,101,25.6,90,1.5
2025-08-14,"Tokyo, Japan",199,10.5,17.3,104.8,1.9,109.6,24.7,87,1.9
2025-08-13,"Tokyo, Japan",174,13.4,22,94.9,7.5,137.8,18.2,87,2.4
2025-08-12,"Tokyo, Japan",44,10.5,21.9,47.9,10,112.8,26.1,84,2.2
2025-08-11,"Tokyo, Japan",31,5,18.3,33.1,1.2,74,17.5,92,2
2025-08-10,"Tokyo, Japan",36,4.9,14.6,39.2,1,69.9,21.9,93,1
2025-08-09,"Tokyo, Japan",49,6,12.2,52.4,1.3,107,20.6,82,1.4
2025-08-08,"Tokyo, Japan",182,10.7,16.6,97.9,3.2,195.5,20.5,88,0.9
2025-08-07,"Tokyo, Japan",182,8.4,15.5,98.1,2.7,173.8,21.4,77,2.5
2025-08-06,"Tokyo, Japan",73,16.6,30.3,61.8,2.4,122.6,24.8,87,1